MTD;0.5
N;0.05
IF;1;1.007276300;0.6484;b;1
IF;1;2.0145526;0.0109;b++;2
IF;1;2.0145526;0.6483;b-iso;1
IF;1;-16.019272801;0.1815;b-NH3;1
IF;1;-15.011996501;0.0108;b++-NH3;2
IF;1;-17.003288386;0.3858;b-H2O;1
IF;1;-15.996012086;0.0107;b++-H2O;2
IF;1;-35.013853072;0.1724;b-H2O-H2O;1
IF;1;-34.006576772;0.0106;b++-H2O-H20;2
IF;1;-34.029837487;0.1530;b-H2O-NH3;1
IF;1;-33.022561187;0.0105;b++-H2O-NH3;2
IF;1;-26.987638322;0.2329;a;1
IF;1;-44.998203008;0.1221;a-H2O;1
IF;1;-44.014187423;0.1473;a-NH3;1
IF;0;19.017840986;0.6895;y;1
IF;0;20.025117286;0.2089;y++;2
IF;0;20.025117286;0.6480;y-iso;1
IF;0;1.991291885;0.1495;y-NH3;1
IF;0;2.998568185;0.1163;y++-NH3;2
IF;0;1.007276300;0.2831;y-H2O;1
IF;0;2.0145526;0.1164;y++-H2O;2
IF;0;-16.019272801;0.1107;y-H2O-NH3;1
IF;0;-15.011996501;0.1106;y++-H2O-NH3;2
IF;0;-17.003288386;0.1039;y-H2O-H2O;1
IF;0;-15.996011586;0.1038;y++-H2O-H2O;2
PM;na;2.0145526;0.15;P++-H2O;2
PM;na;3.0218286;0.1;P++-NH3;2
PM;na;20.025117286;0.11;P++;2
